name,symbol,current_price_usd,market_cap,total_volume,price_change_24h,timestamputc
Bitcoin,btc,83545.0,1667837375382,65964254738,-6.57404,2026-01-29_21-29-59
Ethereum,eth,2772.17,334565933701,32940875631,-7.9019,2026-01-29_21-29-59
Tether,usdt,0.998391,186027408179,107657588729,-0.03979,2026-01-29_21-29-59
BNB,bnb,853.55,116256814224,2779037488,-5.29579,2026-01-29_21-29-59
XRP,xrp,1.78,108291611626,4373823002,-7.11178,2026-01-29_21-29-59
Bitcoin,btc,83545.0,1667837375382,65964254738,-6.57404,2026-01-29_21-30-06
Ethereum,eth,2772.17,334565933701,32940875631,-7.9019,2026-01-29_21-30-06
Tether,usdt,0.998391,186027408179,107657588729,-0.03979,2026-01-29_21-30-06
BNB,bnb,853.55,116256814224,2779037488,-5.29579,2026-01-29_21-30-06
XRP,xrp,1.78,108291611626,4373823002,-7.11178,2026-01-29_21-30-06
Bitcoin,btc,84018.0,1678218352368,66345924040,-5.69697,2026-01-29_19-45-31
Ethereum,eth,2795.35,337358107500,34725491119,-6.92315,2026-01-29_19-45-31
Tether,usdt,0.998361,186021353780,108978968325,-0.03628,2026-01-29_19-45-31
BNB,bnb,860.23,117249349063,2821233499,-4.39262,2026-01-29_19-45-31
XRP,xrp,1.79,108821461722,4423488025,-6.48273,2026-01-29_19-45-31
Bitcoin,btc,84022.0,1679042151783,66378665168,-5.58978,2026-01-29_19-48-20
Ethereum,eth,2795.56,337358107500,34590699801,-6.77164,2026-01-29_19-48-20
Tether,usdt,0.998343,186024832941,108983007203,-0.0429,2026-01-29_19-48-20
BNB,bnb,860.55,117366891302,2845119247,-4.35724,2026-01-29_19-48-20
XRP,xrp,1.79,108884531064,4456096578,-6.21694,2026-01-29_19-48-20
Bitcoin,btc,84005.0,1678781519422,66376147433,-6.18332,2026-01-29_20-25-23
Ethereum,eth,2795.1,337523201459,34961581521,-7.54274,2026-01-29_20-25-23
Tether,usdt,0.998306,186027808150,109459203537,-0.03937,2026-01-29_20-25-23
BNB,bnb,860.11,117320750938,2879732795,-4.942,2026-01-29_20-25-23
XRP,xrp,1.79,108798362136,4448560711,-6.94846,2026-01-29_20-25-23
Bitcoin,btc,84208.0,1682955423788,68472971309,-5.46921,2026-01-29_21-22-31
Ethereum,eth,2810.88,339362747820,35617793270,-6.73089,2026-01-29_21-22-31
Tether,usdt,0.99827,186013557539,110689581374,-0.03311,2026-01-29_21-22-31
BNB,bnb,862.19,117593275249,3053332450,-4.31678,2026-01-29_21-22-31
XRP,xrp,1.8,109526449354,4492496024,-6.07914,2026-01-29_21-22-31
Bitcoin,btc,84292.0,1684976690113,68691800298,-5.36298,2026-01-29_22-23-15
Ethereum,eth,2809.14,339227382886,36733893135,-6.66109,2026-01-29_22-23-15
Tether,usdt,0.998462,186046774739,112241427082,-0.01004,2026-01-29_22-23-15
BNB,bnb,863.0,117663072572,3305273654,-4.29364,2026-01-29_22-23-15
XRP,xrp,1.8,110011333324,4578445843,-5.45224,2026-01-29_22-23-15
Bitcoin,btc,84399.0,1686459683448,70297106068,-5.48115,2026-01-29_23-21-58
Ethereum,eth,2813.02,339515914030,37129978442,-6.71542,2026-01-29_23-21-58
Tether,usdt,0.998468,186048463603,112837262496,-0.00577,2026-01-29_23-21-58
BNB,bnb,864.88,117928816487,3312548631,-4.17722,2026-01-29_23-21-58
XRP,xrp,1.8,109337829837,4555422049,-5.96338,2026-01-29_23-21-58
Bitcoin,btc,82379.0,1652131590181,74466500754,-7.13572,2026-01-30_01-42-42
Ethereum,eth,2754.6,334442611015,40757185511,-7.94358,2026-01-30_01-42-42
Tether,usdt,0.99828,185527972866,117310296143,-0.03228,2026-01-30_01-42-42
BNB,bnb,848.79,116350003364,3478131056,-5.68464,2026-01-30_01-42-42
XRP,xrp,1.78,108966229108,4887167891,-5.87115,2026-01-30_01-42-42
Bitcoin,btc,82675.0,1652018220247,83435160450,-5.96722,2026-01-30_04-05-35
Ethereum,eth,2738.82,330560251701,44211285266,-7.1055,2026-01-30_04-05-35
Tether,usdt,0.998483,185566039129,131864638642,-0.00183,2026-01-30_04-05-35
BNB,bnb,845.53,115296672310,3760387792,-5.50806,2026-01-30_04-05-35
XRP,xrp,1.75,106410481251,5335315356,-6.65774,2026-01-30_04-05-35
Bitcoin,btc,83007.0,1659045801798,85230778482,-5.87755,2026-01-30_05-42-49
Ethereum,eth,2748.78,331877805782,42265200731,-6.98225,2026-01-30_05-42-49
Tether,usdt,0.998465,185565948339,134691996080,-0.00653,2026-01-30_05-42-49
BNB,bnb,847.89,115697389283,3315891478,-5.55417,2026-01-30_05-42-49
XRP,xrp,1.76,107302737199,5365184184,-6.21377,2026-01-30_05-42-49
Bitcoin,btc,82200.0,1643542584347,86782924980,-6.77926,2026-01-30_06-42-17
Ethereum,eth,2713.65,327719917677,44140933620,-8.06607,2026-01-30_06-42-17
Tether,usdt,0.99847,185563475501,136291909351,-0.00781,2026-01-30_06-42-17
BNB,bnb,838.67,114355764989,3770832477,-6.6803,2026-01-30_06-42-17
XRP,xrp,1.74,105949287333,5344079872,-7.58962,2026-01-30_06-42-17
Bitcoin,btc,82570.0,1649848576125,88774298869,-6.33715,2026-01-30_07-37-24
Ethereum,eth,2732.4,329786630345,45575976427,-7.52588,2026-01-30_07-37-24
Tether,usdt,0.99849,185562764599,139261662762,-0.00902,2026-01-30_07-37-24
BNB,bnb,843.41,115011595158,3695337431,-6.75729,2026-01-30_07-37-24
XRP,xrp,1.75,106453874779,5447246413,-7.15926,2026-01-30_07-37-24
Bitcoin,btc,82512.0,1651466864613,90303500801,-6.56453,2026-01-30_08-32-42
Ethereum,eth,2731.4,330433146533,46389189275,-7.52362,2026-01-30_08-32-42
Tether,usdt,0.998322,185537261100,140648393753,-0.02461,2026-01-30_08-32-42
BNB,bnb,844.3,115298544951,3744138821,-6.54013,2026-01-30_08-32-42
XRP,xrp,1.75,106853803930,5360004678,-6.79231,2026-01-30_08-32-42
Bitcoin,btc,82392.0,1646381610716,90789856961,-6.25434,2026-01-30_09-34-33
Ethereum,eth,2725.57,328960066934,46192335647,-7.39413,2026-01-30_09-34-33
Tether,usdt,0.998402,185550819977,141471024184,-0.00663,2026-01-30_09-34-33
BNB,bnb,838.11,114284143352,3637192481,-7.16389,2026-01-30_09-34-33
XRP,xrp,1.74,105880691729,5244218108,-6.99292,2026-01-30_09-34-33
Bitcoin,btc,82375.0,1646711295883,91048543827,-6.1932,2026-01-30_10-29-14
Ethereum,eth,2721.81,328631132693,47761784538,-7.51766,2026-01-30_10-29-14
Tether,usdt,0.99835,185540136269,142578076659,-0.01423,2026-01-30_10-29-14
BNB,bnb,836.24,114084004003,3527675178,-6.73476,2026-01-30_10-29-14
XRP,xrp,1.74,105935338794,5138593547,-7.03962,2026-01-30_10-29-14
Bitcoin,btc,82721.0,1651689509635,90527915390,-5.88143,2026-01-30_11-16-41
Ethereum,eth,2732.98,329670759775,46490291695,-6.8974,2026-01-30_11-16-41
Tether,usdt,0.998417,185555571159,142631244307,-0.00588,2026-01-30_11-16-41
BNB,bnb,838.06,114172749552,3437350794,-6.30771,2026-01-30_11-16-41
XRP,xrp,1.75,106341520997,5063460330,-6.47753,2026-01-30_11-16-41
Bitcoin,btc,82659.0,1651813801630,91242891107,-5.76386,2026-01-30_11-24-32
Ethereum,eth,2735.25,330086655687,46306586145,-6.47281,2026-01-30_11-24-32
Tether,usdt,0.998411,185552649822,142518282230,-0.00637,2026-01-30_11-24-32
BNB,bnb,836.96,114240216114,3493912241,-6.30591,2026-01-30_11-24-32
XRP,xrp,1.75,106437810558,4982018319,-6.35566,2026-01-30_11-24-32
Bitcoin,btc,82686.0,1651980684818,91245780514,-5.902,2026-01-30_12-43-21
Ethereum,eth,2741.67,330855501769,46918202505,-6.35558,2026-01-30_12-43-21
Tether,usdt,0.99834,185539506419,143416953762,-0.01587,2026-01-30_12-43-21
BNB,bnb,837.18,114154858077,3438390842,-5.84554,2026-01-30_12-43-21
XRP,xrp,1.76,107182816870,5016889951,-5.69292,2026-01-30_12-43-21
Bitcoin,btc,82584.0,1651816568204,93304119232,-6.00737,2026-01-30_13-52-51
Ethereum,eth,2722.51,329440027404,47931244311,-7.03027,2026-01-30_13-52-51
Tether,usdt,0.99838,185549027083,145571704965,-0.01273,2026-01-30_13-52-51
BNB,bnb,843.91,115254166184,3542277065,-5.16996,2026-01-30_13-52-51
XRP,xrp,1.75,106545111423,5092884461,-6.51648,2026-01-30_13-52-51
Bitcoin,btc,82880.0,1655991395237,93827487593,-5.39323,2026-01-30_14-32-22
Ethereum,eth,2731.72,329595779465,47837078600,-6.34405,2026-01-30_14-32-22
Tether,usdt,0.998515,185568607989,146190566181,0.01066,2026-01-30_14-32-22
BNB,bnb,848.13,115619096671,3632285401,-4.37212,2026-01-30_14-32-22
XRP,xrp,1.76,106939178367,5108467205,-5.94462,2026-01-30_14-32-22
Bitcoin,btc,82652.0,1651555866339,89337649330,-3.14666,2026-01-30_15-29-33
Ethereum,eth,2711.1,327273801027,44938415677,-4.17719,2026-01-30_15-29-33
Tether,usdt,0.99866,185600827399,139143269958,0.02355,2026-01-30_15-29-33
BNB,bnb,847.28,115541913160,3473781124,-2.26914,2026-01-30_15-29-33
XRP,xrp,1.76,106859743055,5359473086,-3.10307,2026-01-30_15-29-33
Bitcoin,btc,83035.0,1658282931940,83478519534,-1.62706,2026-01-30_16-33-59
Ethereum,eth,2728.19,329199079665,44195016176,-2.84452,2026-01-30_16-33-59
Tether,usdt,0.998641,185588461544,131108827527,0.00644,2026-01-30_16-33-59
BNB,bnb,850.79,115912788694,3341104816,-0.91175,2026-01-30_16-33-59
XRP,xrp,1.76,106803868460,4972552667,-2.26671,2026-01-30_16-33-59
Bitcoin,btc,83225.0,1663329558564,80488995513,-2.03464,2026-01-30_17-29-56
Ethereum,eth,2729.59,329858758896,42206854485,-4.01323,2026-01-30_17-29-56
Tether,usdt,0.998571,185580909442,127026578550,-0.00559,2026-01-30_17-29-56
BNB,bnb,850.33,116079058171,2905247696,-1.84557,2026-01-30_17-29-56
XRP,xrp,1.77,107172624610,4916702849,-3.72691,2026-01-30_17-29-56
Bitcoin,btc,82167.0,1641839171350,78136697636,-2.06423,2026-01-30_18-35-36
Ethereum,eth,2663.61,321384493525,41292925151,-4.61276,2026-01-30_18-35-36
Tether,usdt,0.998501,185569845266,125113009716,-0.00089,2026-01-30_18-35-36
BNB,bnb,835.35,113907579336,2926551457,-3.06386,2026-01-30_18-35-36
XRP,xrp,1.72,104817535713,4830626099,-4.2139,2026-01-30_18-35-36
Bitcoin,btc,84256.0,1684255681372,79372991163,0.92624,2026-01-30_19-28-58
Ethereum,eth,2747.47,331761825042,42829655164,-0.80992,2026-01-30_19-28-58
Tether,usdt,0.998637,185586865380,127225084034,0.0237,2026-01-30_19-28-58
BNB,bnb,853.24,116418291211,2731347726,0.09733,2026-01-30_19-28-58
XRP,xrp,1.78,108135081403,4873631063,-0.38918,2026-01-30_19-28-58
Bitcoin,btc,83516.0,1669508135238,78796362539,-0.57017,2026-01-30_20-24-32
Ethereum,eth,2692.78,325961362358,43081967700,-3.69301,2026-01-30_20-24-32
Tether,usdt,0.998507,185584157365,127538410634,0.01663,2026-01-30_20-24-32
BNB,bnb,848.44,115465446082,2692516142,-1.39035,2026-01-30_20-24-32
XRP,xrp,1.76,106917181022,4977415244,-1.76459,2026-01-30_20-24-32
Bitcoin,btc,84309.0,1684255841854,80854752002,0.11541,2026-01-30_21-24-23
Ethereum,eth,2705.1,326580383332,42876054504,-3.76868,2026-01-30_21-24-23
Tether,usdt,0.998473,185563215652,131018130895,0.01954,2026-01-30_21-24-23
BNB,bnb,856.83,116856947543,2515806195,-0.63641,2026-01-30_21-24-23
XRP,xrp,1.74,106098187720,4960478652,-3.10718,2026-01-30_21-24-23
Bitcoin,btc,83850.0,1676638859776,80274631432,-0.49406,2026-01-30_22-20-32
Ethereum,eth,2692.43,325128239654,43448753292,-4.17802,2026-01-30_22-20-32
Tether,usdt,0.998362,185533951651,130929774357,-0.00506,2026-01-30_22-20-32
BNB,bnb,856.79,116858762878,2413986792,-0.70378,2026-01-30_22-20-32
XRP,xrp,1.72,104866220979,4982818515,-4.73328,2026-01-30_22-20-32
Bitcoin,btc,84030.0,1679130293152,80443460480,-0.38414,2026-01-30_23-21-14
Ethereum,eth,2701.2,326042560148,42544403555,-3.89894,2026-01-30_23-21-14
Tether,usdt,0.998495,185567873833,131024744227,0.00264,2026-01-30_23-21-14
BNB,bnb,857.82,116935930105,2407306644,-0.78712,2026-01-30_23-21-14
XRP,xrp,1.72,104903821324,5023115160,-4.15521,2026-01-30_23-21-14
Bitcoin,btc,84034.0,1679227505862,76216316450,0.54543,2026-01-31_01-28-19
Ethereum,eth,2707.51,326780140107,39810430046,-3.19848,2026-01-31_01-28-19
Tether,usdt,0.998537,185575700569,126519732468,0.01654,2026-01-31_01-28-19
BNB,bnb,854.62,116511659376,2241432574,-0.71679,2026-01-31_01-28-19
XRP,xrp,1.74,106014230557,4870135556,-3.05933,2026-01-31_01-28-19
Bitcoin,btc,83903.0,1676927447950,63228986529,1.48341,2026-01-31_04-01-49
Ethereum,eth,2692.29,324984192839,34352322297,-1.63014,2026-01-31_04-01-49
Tether,usdt,0.998467,185564922964,106955720262,-0.00522,2026-01-31_04-01-49
BNB,bnb,852.1,116170060039,1869791904,0.9228,2026-01-31_04-01-49
XRP,xrp,1.74,105968152586,4159568593,-0.41844,2026-01-31_04-01-49
Bitcoin,btc,83891.0,1676478545856,60618777612,0.87029,2026-01-31_05-35-23
Ethereum,eth,2696.89,325635947164,34556135563,-2.09809,2026-01-31_05-35-23
Tether,usdt,0.99846,185557605979,103545870668,-0.00923,2026-01-31_05-35-23
BNB,bnb,850.66,116023989338,1819374247,0.1467,2026-01-31_05-35-23
XRP,xrp,1.73,105490607639,4094378043,-1.6714,2026-01-31_05-35-23
Bitcoin,btc,83574.0,1669456383156,59047269218,1.52011,2026-01-31_06-32-44
Ethereum,eth,2684.19,323819214379,32881184270,-1.2358,2026-01-31_06-32-44
Tether,usdt,0.998401,185548777249,101460813254,-0.00622,2026-01-31_06-32-44
BNB,bnb,848.18,115679960790,1785592686,1.1024,2026-01-31_06-32-44
XRP,xrp,1.73,105200205314,4022456764,-1.02089,2026-01-31_06-32-44
Bitcoin,btc,83589.0,1670139025574,56977342074,1.1152,2026-01-31_07-24-57
Ethereum,eth,2686.11,324121311981,31576887005,-1.93228,2026-01-31_07-24-57
Tether,usdt,0.998351,185544665843,98524054571,-0.01345,2026-01-31_07-24-57
BNB,bnb,848.71,115731555522,1730782184,0.52019,2026-01-31_07-24-57
XRP,xrp,1.72,104931873257,3887527323,-1.69549,2026-01-31_07-24-57
Bitcoin,btc,83127.0,1660980342115,55627613537,0.5403,2026-01-31_08-24-33
Ethereum,eth,2664.94,321563158289,31311133427,-2.75398,2026-01-31_08-24-33
Tether,usdt,0.998451,185552522864,96609005230,0.01182,2026-01-31_08-24-33
BNB,bnb,842.46,114873241990,1738495115,-0.38538,2026-01-31_08-24-33
XRP,xrp,1.71,103993875601,3984643863,-2.76879,2026-01-31_08-24-33
Bitcoin,btc,82888.0,1656648114632,55981067845,0.62048,2026-01-31_09-23-53
Ethereum,eth,2634.96,318046386537,32126037258,-3.35415,2026-01-31_09-23-53
Tether,usdt,0.998432,185557340073,98802145744,0.00051,2026-01-31_09-23-53
BNB,bnb,836.94,114137136540,1774222352,-0.17687,2026-01-31_09-23-53
XRP,xrp,1.7,103166779067,4108029837,-2.71577,2026-01-31_09-23-53
Bitcoin,btc,82828.0,1656047236072,55188271633,0.61483,2026-01-31_10-19-56
Ethereum,eth,2638.32,318565217000,32595946512,-2.90045,2026-01-31_10-19-56
Tether,usdt,0.998446,185558362249,96988216235,0.00919,2026-01-31_10-19-56
BNB,bnb,835.85,114035306561,1724233390,-0.0302,2026-01-31_10-19-56
XRP,xrp,1.69,103107963016,4051622724,-2.52739,2026-01-31_10-19-56
Bitcoin,btc,82889.0,1657168685408,54601179412,0.1989,2026-01-31_11-16-33
Ethereum,eth,2639.47,318879735398,32309145686,-3.42855,2026-01-31_11-16-33
Tether,usdt,0.998423,185560695622,96304859570,0.00041,2026-01-31_11-16-33
BNB,bnb,834.88,114000347635,1717249851,-0.39331,2026-01-31_11-16-33
XRP,xrp,1.7,103550868601,4052916466,-2.83036,2026-01-31_11-16-33
Bitcoin,btc,82792.0,1655124976687,53526868009,0.1119,2026-01-31_12-37-29
Ethereum,eth,2633.9,317988528613,31829868851,-3.84109,2026-01-31_12-37-29
Tether,usdt,0.998451,185562002784,94656512031,0.0151,2026-01-31_12-37-29
BNB,bnb,833.92,113712998295,1672825728,-0.42204,2026-01-31_12-37-29
XRP,xrp,1.69,102909799209,4066512470,-4.00958,2026-01-31_12-37-29
Bitcoin,btc,82488.0,1651633860955,53517307888,-0.19869,2026-01-31_13-38-09
Ethereum,eth,2619.96,316956876249,32874620095,-4.28893,2026-01-31_13-38-09
Tether,usdt,0.998394,185558154192,93900414075,0.00213,2026-01-31_13-38-09
BNB,bnb,829.45,113215898804,1602180441,-2.0375,2026-01-31_13-38-09
XRP,xrp,1.68,102530911538,4072808373,-4.11257,2026-01-31_13-38-09
Bitcoin,btc,82198.0,1642621910399,53285980306,-0.76547,2026-01-31_14-20-20
Ethereum,eth,2599.3,313742950904,33309977897,-4.87507,2026-01-31_14-20-20
Tether,usdt,0.998455,185086730706,93963629958,0.00364,2026-01-31_14-20-20
BNB,bnb,823.61,112674414985,1535502728,-2.84793,2026-01-31_14-20-20
XRP,xrp,1.66,101046741889,4103292371,-5.723,2026-01-31_14-20-20
Bitcoin,btc,81035.0,1627840435242,56306334876,-2.672,2026-01-31_15-18-58
Ethereum,eth,2537.97,306731345919,35716590965,-7.25126,2026-01-31_15-18-58
Tether,usdt,0.998574,185100025220,101664882879,-0.01006,2026-01-31_15-18-58
BNB,bnb,809.49,110995807194,1891549282,-4.98032,2026-01-31_15-18-58
XRP,xrp,1.65,99949135024,4367688021,-6.73743,2026-01-31_15-18-58
Bitcoin,btc,81393.0,1624160379621,57947288474,-1.78715,2026-01-31_16-21-57
Ethereum,eth,2532.32,305494324424,36719331750,-6.98505,2026-01-31_16-21-57
Tether,usdt,0.998649,185095302538,102858162113,0.00313,2026-01-31_16-21-57
BNB,bnb,804.13,108770087493,2016543260,-5.43919,2026-01-31_16-21-57
XRP,xrp,1.63,99233345092,4168166617,-7.14236,2026-01-31_16-21-57
Bitcoin,btc,79112.0,1580406829923,65510229877,-4.52958,2026-01-31_17-19-55
Ethereum,eth,2425.06,292541621094,35433253865,-10.52884,2026-01-31_17-19-55
Tether,usdt,0.998626,185116714990,115374982879,0.01074,2026-01-31_17-19-55
BNB,bnb,784.33,107063115048,2231461445,-7.38332,2026-01-31_17-19-55
XRP,xrp,1.57,95670825760,4608668680,-10.3079,2026-01-31_17-19-55
Bitcoin,btc,78247.0,1563039681828,68457205353,-4.66431,2026-01-31_18-25-35
Ethereum,eth,2389.44,288205147724,40720078419,-9.54841,2026-01-31_18-25-35
Tether,usdt,0.998464,185076013223,120537767686,0.00837,2026-01-31_18-25-35
BNB,bnb,776.71,106272461829,2333014429,-6.82944,2026-01-31_18-25-35
XRP,xrp,1.57,95304745292,4983799584,-9.66903,2026-01-31_18-25-35
Bitcoin,btc,78121.0,1558084519998,75184077151,-7.06911,2026-01-31_19-17-47
Ethereum,eth,2418.54,287784778560,46115755939,-11.69263,2026-01-31_19-17-47
Tether,usdt,0.998764,185135518933,132673078256,0.02537,2026-01-31_19-17-47
BNB,bnb,778.07,105613447507,2586855988,-8.54652,2026-01-31_19-17-47
XRP,xrp,1.6,96773305694,5633225288,-9.74596,2026-01-31_19-17-47
Bitcoin,btc,77407.0,1548356795058,74828415761,-7.58595,2026-01-31_20-20-25
Ethereum,eth,2366.98,285716386065,45443335399,-12.85538,2026-01-31_20-20-25
Tether,usdt,0.998626,185116858793,133417290170,0.00506,2026-01-31_20-20-25
BNB,bnb,768.33,104770944346,2589384347,-9.68356,2026-01-31_20-20-25
XRP,xrp,1.58,96206347225,5779785877,-10.08128,2026-01-31_20-20-25
Bitcoin,btc,77595.0,1554706613087,74093009945,-7.54027,2026-01-31_21-17-42
Ethereum,eth,2390.69,287381362244,47006979738,-11.22898,2026-01-31_21-17-42
Tether,usdt,0.99873,185133101312,132209172097,0.02866,2026-01-31_21-17-42
BNB,bnb,769.25,104768975921,2548507975,-10.022,2026-01-31_21-17-42
XRP,xrp,1.59,96977898704,5767423155,-8.2855,2026-01-31_21-17-42
Bitcoin,btc,78126.0,1561172978076,73676779950,-6.82443,2026-01-31_22-18-17
Ethereum,eth,2411.74,291082946950,46231259162,-10.40908,2026-01-31_22-18-17
Tether,usdt,0.998733,185138520106,134001306404,0.03966,2026-01-31_22-18-17
BNB,bnb,774.48,105829004531,2296583342,-9.60623,2026-01-31_22-18-17
XRP,xrp,1.61,98173390609,5886680916,-6.23194,2026-01-31_22-18-17
Bitcoin,btc,78172.0,1561475610267,75685133201,-6.98486,2026-01-31_23-17-43
Ethereum,eth,2418.95,292004289773,46520272621,-10.46689,2026-01-31_23-17-43
Tether,usdt,0.998873,185160590565,135317260350,0.03869,2026-01-31_23-17-43
BNB,bnb,776.16,105629276044,2589668656,-9.5161,2026-01-31_23-17-43
XRP,xrp,1.62,98310911810,5889794343,-6.27961,2026-01-31_23-17-43
Bitcoin,btc,78401.0,1566384589518,80249228331,-6.56046,2026-02-01_01-56-09
Ethereum,eth,2441.77,294681658659,49019428378,-9.40781,2026-02-01_01-56-09
Tether,usdt,0.998963,185181894117,143577770612,0.04685,2026-02-01_01-56-09
BNB,bnb,783.4,106792304394,2359809580,-8.23033,2026-02-01_01-56-09
XRP,xrp,1.65,100549172377,6413664843,-5.06586,2026-02-01_01-56-09
Bitcoin,btc,78863.0,1577268215936,81849082395,-6.12832,2026-02-01_04-28-11
Ethereum,eth,2445.47,295479252115,50055298899,-9.41532,2026-02-01_04-28-11
Tether,usdt,0.99902,185190646343,145771775500,0.04907,2026-02-01_04-28-11
BNB,bnb,782.69,106736870633,2707082587,-8.1083,2026-02-01_04-28-11
XRP,xrp,1.67,101542879562,6538549710,-4.47957,2026-02-01_04-28-11
Bitcoin,btc,78506.0,1569216801358,82870912322,-6.43149,2026-02-01_05-57-21
Ethereum,eth,2427.77,292934559488,51858924783,-9.8952,2026-02-01_05-57-21
Tether,usdt,0.998897,185171315469,147216185251,0.05218,2026-02-01_05-57-21
BNB,bnb,779.55,106297289352,2798925106,-8.32426,2026-02-01_05-57-21
XRP,xrp,1.66,101049486882,6405811141,-4.30391,2026-02-01_05-57-21
Bitcoin,btc,78254.0,1565165730875,83620440991,-6.40148,2026-02-01_06-51-15
Ethereum,eth,2416.42,291437087333,53091652264,-10.07593,2026-02-01_06-51-15
Tether,usdt,0.998913,185177148658,147754987493,0.05209,2026-02-01_06-51-15
BNB,bnb,777.64,106026694770,2783225317,-8.43834,2026-02-01_06-51-15
XRP,xrp,1.66,100800830652,6612595688,-3.83299,2026-02-01_06-51-15
Bitcoin,btc,78173.0,1562052539612,84124807770,-6.28298,2026-02-01_07-34-30
Ethereum,eth,2406.4,290170989295,52830324561,-10.12865,2026-02-01_07-34-30
Tether,usdt,0.999007,185189523389,148989361372,0.06106,2026-02-01_07-34-30
BNB,bnb,774.45,105520600181,2811531651,-8.53827,2026-02-01_07-34-30
XRP,xrp,1.65,100246446631,6434783219,-4.27982,2026-02-01_07-34-30
